round,race,track,posterfile,thumbfile,bannerfile,squarefile,posterback,posterlogo,thumbback,squarelogo,tracklogo
0,NASCAR Clash at Bowman Gray,BOWMAN GRAY STADIUM,C:\ArtGen\Artwork\Exports\Round.00.Clash.At.Bowman.Gray-poster.jpg,C:\ArtGen\Artwork\Exports\Round.00.Clash.At.Bowman.Gray-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.00.Clash.At.Bowman.Gray-banner.jpg,C:\ArtGen\Artwork\Exports\Round.00.Clash.At.Bowman.Gray-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Clash-00.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\00-00.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Clash-00.png,C:\ArtGen\Artwork\Template\Square\Race Logos\00-00.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\bowmangray.png
0,Duel 1 at Daytona,DAYTONA,C:\ArtGen\Artwork\Exports\Round.00.Duel.1.at.Daytona-poster.jpg,C:\ArtGen\Artwork\Exports\Round.00.Duel.1.at.Daytona-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.00.Duel.1.at.Daytona-banner.jpg,C:\ArtGen\Artwork\Exports\Round.00.Duel.1.at.Daytona-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Daytona-00.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\00-01.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Daytona-00.png,C:\ArtGen\Artwork\Template\Square\Race Logos\00-01.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\daytona.png
0,Duel 2 at Daytona,DAYTONA,C:\ArtGen\Artwork\Exports\Round.00.Duel.2.at.Daytona-poster.jpg,C:\ArtGen\Artwork\Exports\Round.00.Duel.2.at.Daytona-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.00.Duel.2.at.Daytona-banner.jpg,C:\ArtGen\Artwork\Exports\Round.00.Duel.2.at.Daytona-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Daytona-00.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\00-01.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Daytona-01.png,C:\ArtGen\Artwork\Template\Square\Race Logos\00-01.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\daytona.png
0,All-Star Open,NORTH WILKESBORO,C:\ArtGen\Artwork\Exports\Round.00.All-Star.Open-poster.jpg,C:\ArtGen\Artwork\Exports\Round.00.All-Star.Open-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.00.All-Star.Open-banner.jpg,C:\ArtGen\Artwork\Exports\Round.00.All-Star.Open-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Allstar-02.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\00-02.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Allstar-02.png,C:\ArtGen\Artwork\Template\Square\Race Logos\00-02.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\northwilkesboro.png
0,All-Star Race,NORTH WILKESBORO,C:\ArtGen\Artwork\Exports\Round.00.All-Star.Race-poster.jpg,C:\ArtGen\Artwork\Exports\Round.00.All-Star.Race-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.00.All-Star.Race-banner.jpg,C:\ArtGen\Artwork\Exports\Round.00.All-Star.Race-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Allstar-03.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\00-03.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Allstar-03.png,C:\ArtGen\Artwork\Template\Square\Race Logos\00-03.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\northwilkesboro.png
1,Daytona 500,DAYTONA,C:\ArtGen\Artwork\Exports\Round.01.Daytona-poster.jpg,C:\ArtGen\Artwork\Exports\Round.01.Daytona-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.01.Daytona-banner.jpg,C:\ArtGen\Artwork\Exports\Round.01.Daytona-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Daytona-01.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\01-00.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Daytona-02.png,C:\ArtGen\Artwork\Template\Square\Race Logos\01-00.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\daytona.png
2,Ambetter Health 400,ATLANTA,C:\ArtGen\Artwork\Exports\Round.02.Atlanta-poster.jpg,C:\ArtGen\Artwork\Exports\Round.02.Atlanta-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.02.Atlanta-banner.jpg,C:\ArtGen\Artwork\Exports\Round.02.Atlanta-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Atlanta-00.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\02-00.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Atlanta-00.png,C:\ArtGen\Artwork\Template\Square\Race Logos\02-00.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\atlanta.png
3,Echopark Automotive Grand Prix,COTA,C:\ArtGen\Artwork\Exports\Round.03.COTA-poster.jpg,C:\ArtGen\Artwork\Exports\Round.03.COTA-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.03.COTA-banner.jpg,C:\ArtGen\Artwork\Exports\Round.03.COTA-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Cota-00.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\03-00.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Cota-00.png,C:\ArtGen\Artwork\Template\Square\Race Logos\03-00.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\cota.png
4,Shriners Children's 500,PHOENIX,C:\ArtGen\Artwork\Exports\Round.04.Phoenix-poster.jpg,C:\ArtGen\Artwork\Exports\Round.04.Phoenix-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.04.Phoenix-banner.jpg,C:\ArtGen\Artwork\Exports\Round.04.Phoenix-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Phoenix-00.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\04-00.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Phoenix-00.png,C:\ArtGen\Artwork\Template\Square\Race Logos\04-00.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\phoenix.png
5,Pennzoil 400,LAS VEGAS,C:\ArtGen\Artwork\Exports\Round.05.Las.Vegas-poster.jpg,C:\ArtGen\Artwork\Exports\Round.05.Las.Vegas-thumb.jpg,C:\ArtGen\Artwork\Exports\Round.05.Las.Vegas-banner.jpg,C:\ArtGen\Artwork\Exports\Round.05.Las.Vegas-square.jpg,C:\ArtGen\Artwork\Template\Poster\Backgrounds\Lasvegas-00.png,C:\ArtGen\Artwork\Template\Poster\Race Logo\05-00.png,C:\ArtGen\Artwork\Template\Thumbnail\Backgrounds\Lasvegas-00.png,C:\ArtGen\Artwork\Template\Square\Race Logos\05-00.png,C:\ArtGen\Artwork\Template\Banner\Track Logo\lasvegas.png
